------------------------------------
--          Fake DB               --
------------------------------------

insert into Curators (CuratorsName, Surname) values ('Yul', 'Skipperbottom');
insert into Curators (CuratorsName, Surname) values ('Stacey', 'Clissett');
insert into Curators (CuratorsName, Surname) values ('Doralia', 'McGinty');
insert into Curators (CuratorsName, Surname) values ('Fidole', 'Teggin');
insert into Curators (CuratorsName, Surname) values ('Sal', 'Shelborne');
insert into Curators (CuratorsName, Surname) values ('Janene', 'Fearne');
insert into Curators (CuratorsName, Surname) values ('Devy', 'Cod');
insert into Curators (CuratorsName, Surname) values ('Jannel', 'Swetman');
insert into Curators (CuratorsName, Surname) values ('Naomi', 'Caston');
insert into Curators (CuratorsName, Surname) values ('Ulberto', 'Tonry');
insert into Curators (CuratorsName, Surname) values ('Papageno', 'Mattheus');
insert into Curators (CuratorsName, Surname) values ('Ray', 'Ferreli');
insert into Curators (CuratorsName, Surname) values ('Kristina', 'MacPhaden');
insert into Curators (CuratorsName, Surname) values ('Almeria', 'Zapata');
insert into Curators (CuratorsName, Surname) values ('Stefan', 'Ockendon');
insert into Curators (CuratorsName, Surname) values ('Sharla', 'Droghan');
insert into Curators (CuratorsName, Surname) values ('Kaitlynn', 'Abeau');
insert into Curators (CuratorsName, Surname) values ('Ernesto', 'Pinchon');
insert into Curators (CuratorsName, Surname) values ('Vina', 'Embleton');
insert into Curators (CuratorsName, Surname) values ('Dirk', 'McKirdy');
insert into Curators (CuratorsName, Surname) values ('Trent', 'Verden');
insert into Curators (CuratorsName, Surname) values ('Davide', 'Firth');
insert into Curators (CuratorsName, Surname) values ('Katherina', 'Henzley');
insert into Curators (CuratorsName, Surname) values ('Tommy', 'Marians');
insert into Curators (CuratorsName, Surname) values ('Sid', 'Grist');
insert into Curators (CuratorsName, Surname) values ('Harlie', 'Marin');
insert into Curators (CuratorsName, Surname) values ('Kareem', 'Poleye');
insert into Curators (CuratorsName, Surname) values ('Weidar', 'Filtness');
insert into Curators (CuratorsName, Surname) values ('Antonio', 'Guslon');
insert into Curators (CuratorsName, Surname) values ('Paco', 'Mainwaring');


insert into Faculties ( FacultyName) values ( 'n/a');
insert into Faculties ( FacultyName) values ( 'Capital Goods');
insert into Faculties ( FacultyName) values ( 'Computer Science');
insert into Faculties ( FacultyName) values ( 'n/a');
insert into Faculties ( FacultyName) values ( 'n/a');
insert into Faculties ( FacultyName) values ( 'Public Utilities');
insert into Faculties ( FacultyName) values ( 'Health Care');
insert into Faculties ( FacultyName) values ('Capital Goods');
insert into Faculties ( FacultyName) values ( 'Capital Goods');
insert into Faculties ( FacultyName) values ( 'n/a');
insert into Faculties ( FacultyName) values ( 'n/a');
insert into Faculties ( FacultyName) values ('Finance');
insert into Faculties ( FacultyName) values ( 'Technology');
insert into Faculties ( FacultyName) values ( 'Finance');
insert into Faculties ( FacultyName) values ( 'n/a');
insert into Faculties ( FacultyName) values ( 'Capital Goods');
insert into Faculties ( FacultyName) values ( 'Consumer Services');
insert into Faculties ( FacultyName) values ( 'n/a');
insert into Faculties ( FacultyName) values ( 'n/a');
insert into Faculties ( FacultyName) values ( 'n/a');
insert into Faculties ( FacultyName) values ( 'Energy');
insert into Faculties ( FacultyName) values ( 'Energy');
insert into Faculties ( FacultyName) values ( 'n/a');
insert into Faculties ( FacultyName) values ( 'Finance');
insert into Faculties ( FacultyName) values ( 'Consumer Durables');
insert into Faculties ( FacultyName) values ( 'Finance');
insert into Faculties ( FacultyName) values ( 'Basic Industries');
insert into Faculties ( FacultyName) values ('Consumer Services');
insert into Faculties ( FacultyName) values ('Consumer Services');
insert into Faculties ( FacultyName) values ('Consumer Non-Durables');


insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$8593.59', 'Accounting-3', 3,5);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$3694.29', 'Support', 10,2);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$4070.60', 'Services', 14,1);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$9804.11', 'Business Development', 21,4);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$9634.37', 'Training', 28,1);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$7546.18', 'Sales', 21,2);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$1623.58', 'Sales', 17,5);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$6033.02', 'Marketing', 17,2);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$3163.54', 'Business Development', 5,4);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$6762.81', 'Services', 22,3);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$6851.91', 'Product Management', 14,2);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$8127.09', 'Business Development', 29,1);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$5857.91', 'Engineering', 1,2);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$5481.27', 'Research and Development', 20,3);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$4549.64', 'Product Management', 20,4);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$7490.08', 'Legal', 28,5);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$2063.16', 'Services', 7,1);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$9012.10', 'Marketing', 19,2);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$2665.21', 'Sales', 2,3);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$7378.24', 'Training', 17,4);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$8782.62', 'Management', 3,5);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$1382.89', 'Business Development', 18,1);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$5112.12', 'Services', 1,5);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$7735.68', 'Product Management', 13,5);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$8986.22', 'Accounting', 23,5);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$2144.22', 'Training', 16,3);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$1943.98', 'Services', 9,2);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$9378.70', 'Research and Development', 25,5);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$2309.11', 'Support', 28,3);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$6638.38', 'Research and Development', 6,3);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$9181.53', 'Marketing', 3,4);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$3952.74', 'Engineering', 3,2);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$9056.27', 'Legal', 11,1);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$7947.33', 'Training', 19,3);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$8936.99', 'Legal', 19,1);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$6091.08', 'Research and Development', 10,5);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$5002.50', 'Marketing', 24,5);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$1400.45', 'Business Development', 24,4);
insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$9575.59', 'Research and Development', 22,3);
